,ID,Begin Date,End Date,Description
49,1372500,1995-10-01,2023-03-26,"Latitude  41°26'50.1"",  Longitude  73°33'21.9""  NAD83; Putnam County, New York,  Hydrologic Unit 02030101; Drainage area: 62.1 square miles"
50,137449480,1994-03-31,2023-03-26,"Latitude  41°23'40.5"",  Longitude  73°36'26.9""  NAD83; Putnam County, New York,  Hydrologic Unit 02030101; Drainage area: 81.2 square miles"
51,1374505,1994-06-01,2023-03-26,"Latitude  41°22'24.2"",  Longitude  73°38'22.5""  NAD83; Putnam County, New York,  Hydrologic Unit 02030101; Drainage area: 86.4 square miles"
52,1374531,1995-10-01,2023-03-26,"Latitude  41°28'13.7"",  Longitude  73°45'34.5""  NAD83; Putnam County, New York,  Hydrologic Unit 02030101; Drainage area: 11.0 square miles"
53,1374559,2001-10-31,2023-03-26,"Latitude  41°26'59.8"",  Longitude  73°44'10.0""  NAD83; Putnam County, New York,  Hydrologic Unit 02030101; Drainage area: 22.4 square miles"
54,1374581,1996-08-16,2023-03-26,"Latitude  41°28'33.1"",  Longitude  73°41'22.1""  NAD83; Putnam County, New York,  Hydrologic Unit 02030101; Drainage area: 3.94 square miles"
55,1374598,1994-03-29,2023-03-26,"Latitude  41°24'42.5"",  Longitude  73°41'37.5""  NAD83; Putnam County, New York,  Hydrologic Unit 02030101; Drainage area: 42.9 square miles"
56,137462010,1995-12-09,2013-03-31,"Latitude  41°25'55.9"",  Longitude  73°39'06.4""  NAD83; Putnam County, New York,  Hydrologic Unit 02030101; Drainage area: 13.7 square miles"
57,1374654,1994-01-25,2023-03-26,"Latitude  41°21'28.8"",  Longitude  73°40'04.7""  NAD83; Putnam County, New York,  Hydrologic Unit 02030101; Drainage area: 80.4 square miles"
58,1374701,2006-12-08,2023-03-26,"Latitude  41°19'38.5"",  Longitude  73°35'29.3""  NAD83; Westchester County, New York,  Hydrologic Unit 02030101; Drainage area: 12.9 square miles"
59,1374781,1994-03-23,2023-03-26,"Latitude  41°19'37.6"",  Longitude  73°39'20.3""  NAD83; Westchester County, New York,  Hydrologic Unit 02030101; Drainage area: 23.8 square miles"
60,1374821,1995-12-08,2023-03-26,"Latitude  41°15'36.8"",  Longitude  73°36'06.7""  NAD83; Westchester County, New York,  Hydrologic Unit 02030101; Drainage area: 17.1 square miles"
61,1374890,1994-03-17,2023-03-26,"Latitude  41°15'58"",  Longitude  73°39'56""  NAD83; Westchester County, New York,  Hydrologic Unit 02030101; Drainage area: 29.9 square miles"
62,1374901,1999-06-10,2009-06-29,"Latitude  41°14'58"",  Longitude  73°40'13""  NAD83; Westchester County, New York,  Hydrologic Unit 02030101; Drainage area: 18.7 square miles"
63,1374918,1995-10-01,2023-03-26,"Latitude  41°20'17.3"",  Longitude  73°46'07.3""  NAD83; Westchester County, New York,  Hydrologic Unit 02030101; Drainage area: 13.5 square miles"
64,1374930,1994-03-23,2023-03-26,"Latitude  41°17'15.4"",  Longitude  73°45'13.1""  NAD83; Westchester County, New York,  Hydrologic Unit 02030101; Drainage area: 19.7 square miles"
65,1374941,1995-12-08,2005-09-29,"Latitude  41°16'57.1"",  Longitude  73°43'31.6""  NAD83; Westchester County, New York,  Hydrologic Unit 02030101; Drainage area: 3.01 square miles"
66,1374976,1995-10-21,2009-06-29,"Latitude  41°13'43.5"",  Longitude  73°44'37.0""  NAD83; Westchester County, New York,  Hydrologic Unit 02030101; Drainage area: 17.6 square miles"
67,1374987,1999-06-11,2009-06-29,"Latitude  41°15'43"",  Longitude  73°50'34""  NAD83; Westchester County, New York,  Hydrologic Unit 02030101; Drainage area: 7.42 square miles"
68,137499350,1933-07-29,2023-03-26,"Latitude  41°13'30.1"",  Longitude  73°51'32.0""  NAD83; Westchester County, New York,  Hydrologic Unit 02030101; Drainage area: 378 square miles"
